 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter    54 lrate =  0.4000000000 LL =  -1.1973314537 nd =  0.0041906494, D =   0.40633E-01  0.40633E-01  (  0.03 s,   0.0 h)
 iter    55 lrate =  0.5000000000 LL =  -1.1966444515 nd =  0.0040259382, D =   0.41086E-01  0.41086E-01  (  0.03 s,   0.0 h)
 iter    56 lrate =  0.6000000000 LL =  -1.1958783731 nd =  0.0038034385, D =   0.41452E-01  0.41452E-01  (  0.02 s,   0.0 h)
 iter    57 lrate =  0.7000000000 LL =  -1.1950638756 nd =  0.0036177167, D =   0.41556E-01  0.41556E-01  (  0.03 s,   0.0 h)
 iter    58 lrate =  0.8000000000 LL =  -1.1942071562 nd =  0.0034141150, D =   0.41963E-01  0.41963E-01  (  0.03 s,   0.0 h)
 iter    59 lrate =  0.9000000000 LL =  -1.1933392070 nd =  0.0031819359, D =   0.42503E-01  0.42503E-01  (  0.04 s,   0.0 h)
 iter    60 lrate =  1.0000000000 LL =  -1.1924814853 nd =  0.0029879307, D =   0.43146E-01  0.43146E-01  (  0.02 s,   0.0 h)
 iter    61 lrate =  1.0000000000 LL =  -1.1917063271 nd =  0.0027897595, D =   0.43385E-01  0.43385E-01  (  0.08 s,   0.0 h)
 iter    62 lrate =  1.0000000000 LL =  -1.1910027204 nd =  0.0026481314, D =   0.43350E-01  0.43350E-01  (  0.03 s,   0.0 h)
 iter    63 lrate =  1.0000000000 LL =  -1.1903468928 nd =  0.0025588647, D =   0.43695E-01  0.43695E-01  (  0.03 s,   0.0 h)
 iter    64 lrate =  1.0000000000 LL =  -1.1897246801 nd =  0.0024494558, D =   0.44005E-01  0.44005E-01  (  0.03 s,   0.0 h)
 iter    65 lrate =  1.0000000000 LL =  -1.1891388936 nd =  0.0023698154, D =   0.44326E-01  0.44326E-01  (  0.04 s,   0.0 h)
 iter    66 lrate =  1.0000000000 LL =  -1.1885785479 nd =  0.0022943845, D =   0.44608E-01  0.44608E-01  (  0.03 s,   0.0 h)
 iter    67 lrate =  1.0000000000 LL =  -1.1880414317 nd =  0.0022276965, D =   0.44779E-01  0.44779E-01  (  0.02 s,   0.0 h)
 iter    68 lrate =  1.0000000000 LL =  -1.1875261130 nd =  0.0021454325, D =   0.45147E-01  0.45147E-01  (  0.03 s,   0.0 h)
 iter    69 lrate =  1.0000000000 LL =  -1.1870364024 nd =  0.0020609565, D =   0.45879E-01  0.45879E-01  (  0.04 s,   0.0 h)
 iter    70 lrate =  1.0000000000 LL =  -1.1865682020 nd =  0.0020334604, D =   0.46488E-01  0.46488E-01  (  0.04 s,   0.0 h)
 iter    71 lrate =  1.0000000000 LL =  -1.1861121564 nd =  0.0019755658, D =   0.47271E-01  0.47271E-01  (  0.03 s,   0.0 h)
 iter    72 lrate =  1.0000000000 LL =  -1.1856720461 nd =  0.0019167822, D =   0.48192E-01  0.48192E-01  (  0.03 s,   0.0 h)
 iter    73 lrate =  1.0000000000 LL =  -1.1852473954 nd =  0.0018560894, D =   0.49212E-01  0.49212E-01  (  0.03 s,   0.0 h)
 iter    74 lrate =  1.0000000000 LL =  -1.1848372374 nd =  0.0018262682, D =   0.50148E-01  0.50148E-01  (  0.03 s,   0.0 h)
 iter    75 lrate =  1.0000000000 LL =  -1.1844365622 nd =  0.0017932940, D =   0.51251E-01  0.51251E-01  (  0.03 s,   0.0 h)
 iter    76 lrate =  1.0000000000 LL =  -1.1840464744 nd =  0.0017416182, D =   0.52244E-01  0.52244E-01  (  0.03 s,   0.0 h)
 iter    77 lrate =  1.0000000000 LL =  -1.1836695930 nd =  0.0016929472, D =   0.53617E-01  0.53617E-01  (  0.03 s,   0.0 h)
 iter    78 lrate =  1.0000000000 LL =  -1.1833060108 nd =  0.0016547102, D =   0.54943E-01  0.54943E-01  (  0.03 s,   0.0 h)
 iter    79 lrate =  1.0000000000 LL =  -1.1829507336 nd =  0.0016270172, D =   0.56225E-01  0.56225E-01  (  0.03 s,   0.0 h)
 iter    80 lrate =  1.0000000000 LL =  -1.1826036638 nd =  0.0015960691, D =   0.57447E-01  0.57447E-01  (  0.03 s,   0.0 h)
 iter    81 lrate =  1.0000000000 LL =  -1.1822661632 nd =  0.0015449271, D =   0.58640E-01  0.58640E-01  (  0.08 s,   0.0 h)
 iter    82 lrate =  1.0000000000 LL =  -1.1819410812 nd =  0.0014683511, D =   0.60006E-01  0.60006E-01  (  0.03 s,   0.0 h)
 iter    83 lrate =  1.0000000000 LL =  -1.1816343950 nd =  0.0014095359, D =   0.61238E-01  0.61238E-01  (  0.03 s,   0.0 h)
 iter    84 lrate =  1.0000000000 LL =  -1.1813416633 nd =  0.0013604760, D =   0.62594E-01  0.62594E-01  (  0.03 s,   0.0 h)
 iter    85 lrate =  1.0000000000 LL =  -1.1810617369 nd =  0.0013212205, D =   0.63710E-01  0.63710E-01  (  0.02 s,   0.0 h)
 iter    86 lrate =  1.0000000000 LL =  -1.1807909531 nd =  0.0012935219, D =   0.65116E-01  0.65116E-01  (  0.03 s,   0.0 h)
 iter    87 lrate =  1.0000000000 LL =  -1.1805249203 nd =  0.0012868367, D =   0.66356E-01  0.66356E-01  (  0.02 s,   0.0 h)
 iter    88 lrate =  1.0000000000 LL =  -1.1802661161 nd =  0.0012628414, D =   0.67867E-01  0.67867E-01  (  0.03 s,   0.0 h)
 iter    89 lrate =  1.0000000000 LL =  -1.1800130158 nd =  0.0012270746, D =   0.68963E-01  0.68963E-01  (  0.03 s,   0.0 h)
 iter    90 lrate =  1.0000000000 LL =  -1.1797676812 nd =  0.0012110852, D =   0.70060E-01  0.70060E-01  (  0.03 s,   0.0 h)
 iter    91 lrate =  1.0000000000 LL =  -1.1795303538 nd =  0.0012197718, D =   0.71086E-01  0.71086E-01  (  0.03 s,   0.0 h)
 iter    92 lrate =  1.0000000000 LL =  -1.1792961739 nd =  0.0012124213, D =   0.72502E-01  0.72502E-01  (  0.02 s,   0.0 h)
 iter    93 lrate =  1.0000000000 LL =  -1.1790657000 nd =  0.0012208645, D =   0.73382E-01  0.73382E-01  (  0.03 s,   0.0 h)
 iter    94 lrate =  1.0000000000 LL =  -1.1788376077 nd =  0.0012407255, D =   0.74724E-01  0.74724E-01  (  0.03 s,   0.0 h)
 iter    95 lrate =  1.0000000000 LL =  -1.1786165387 nd =  0.0012340879, D =   0.75838E-01  0.75838E-01  (  0.03 s,   0.0 h)
 iter    96 lrate =  1.0000000000 LL =  -1.1783894859 nd =  0.0011955755, D =   0.77016E-01  0.77016E-01  (  0.03 s,   0.0 h)
 iter    97 lrate =  1.0000000000 LL =  -1.1781722376 nd =  0.0011924815, D =   0.78138E-01  0.78138E-01  (  0.03 s,   0.0 h)
 iter    98 lrate =  1.0000000000 LL =  -1.1779592053 nd =  0.0012093704, D =   0.79106E-01  0.79106E-01  (  0.03 s,   0.0 h)
 iter    99 lrate =  1.0000000000 LL =  -1.1777505266 nd =  0.0012268257, D =   0.80272E-01  0.80272E-01  (  0.03 s,   0.0 h)
 iter   100 lrate =  1.0000000000 LL =  -1.1775473217 nd =  0.0012060003, D =   0.81339E-01  0.81339E-01  (  0.03 s,   0.0 h)
 iter   101 lrate =  1.0000000000 LL =  -1.1774553906 nd =  0.0012321095, D =   0.81339E-01  0.81339E-01  (  0.07 s,   0.0 h)
 iter   102 lrate =  1.0000000000 LL =  -1.1773712655 nd =  0.0012519076, D =   0.81339E-01  0.81339E-01  (  0.02 s,   0.0 h)
 iter   103 lrate =  1.0000000000 LL =  -1.1772929533 nd =  0.0012735348, D =   0.81339E-01  0.81339E-01  (  0.03 s,   0.0 h)
 iter   104 lrate =  1.0000000000 LL =  -1.1772194288 nd =  0.0012921810, D =   0.81339E-01  0.81339E-01  (  0.02 s,   0.0 h)
 iter   105 lrate =  1.0000000000 LL =  -1.1771504904 nd =  0.0013091939, D =   0.81339E-01  0.81339E-01  (  0.03 s,   0.0 h)
 iter   106 lrate =  1.0000000000 LL =  -1.1770859852 nd =  0.0013270741, D =   0.81339E-01  0.81339E-01  (  0.02 s,   0.0 h)
 iter   107 lrate =  1.0000000000 LL =  -1.1768847336 nd =  0.0012902366, D =   0.86306E-01  0.86306E-01  (  0.02 s,   0.0 h)
 iter   108 lrate =  1.0000000000 LL =  -1.1766977599 nd =  0.0013028327, D =   0.87561E-01  0.87561E-01  (  0.03 s,   0.0 h)
 iter   109 lrate =  1.0000000000 LL =  -1.1765087262 nd =  0.0012795362, D =   0.89536E-01  0.89536E-01  (  0.03 s,   0.0 h)
 iter   110 lrate =  1.0000000000 LL =  -1.1763193864 nd =  0.0012639385, D =   0.90320E-01  0.90320E-01  (  0.02 s,   0.0 h)
 iter   111 lrate =  1.0000000000 LL =  -1.1761352149 nd =  0.0012467645, D =   0.91497E-01  0.91497E-01  (  0.03 s,   0.0 h)
 iter   112 lrate =  1.0000000000 LL =  -1.1759553028 nd =  0.0012562371, D =   0.92444E-01  0.92444E-01  (  0.03 s,   0.0 h)
 iter   113 lrate =  1.0000000000 LL =  -1.1757896683 nd =  0.0012917231, D =   0.93950E-01  0.93950E-01  (  0.03 s,   0.0 h)
 iter   114 lrate =  1.0000000000 LL =  -1.1756191600 nd =  0.0013036211, D =   0.94894E-01  0.94894E-01  (  0.03 s,   0.0 h)
 iter   115 lrate =  1.0000000000 LL =  -1.1754587949 nd =  0.0012997039, D =   0.96495E-01  0.96495E-01  (  0.03 s,   0.0 h)
 iter   116 lrate =  1.0000000000 LL =  -1.1752934483 nd =  0.0013454997, D =   0.97185E-01  0.97185E-01  (  0.04 s,   0.0 h)
 iter   117 lrate =  1.0000000000 LL =  -1.1751381443 nd =  0.0013488559, D =   0.98617E-01  0.98617E-01  (  0.03 s,   0.0 h)
 iter   118 lrate =  1.0000000000 LL =  -1.1749744540 nd =  0.0013458878, D =   0.99310E-01  0.99310E-01  (  0.03 s,   0.0 h)
 iter   119 lrate =  1.0000000000 LL =  -1.1748192280 nd =  0.0013627277, D =   0.10134E+00  0.10134E+00  (  0.03 s,   0.0 h)
 iter   120 lrate =  1.0000000000 LL =  -1.1746615718 nd =  0.0013843971, D =   0.10228E+00  0.10228E+00  (  0.02 s,   0.0 h)
 iter   121 lrate =  1.0000000000 LL =  -1.1745139463 nd =  0.0014276738, D =   0.10399E+00  0.10399E+00  (  0.08 s,   0.0 h)
 iter   122 lrate =  1.0000000000 LL =  -1.1743674865 nd =  0.0014455429, D =   0.10482E+00  0.10482E+00  (  0.03 s,   0.0 h)
 iter   123 lrate =  1.0000000000 LL =  -1.1742158663 nd =  0.0015423809, D =   0.10671E+00  0.10671E+00  (  0.03 s,   0.0 h)
 iter   124 lrate =  1.0000000000 LL =  -1.1740895516 nd =  0.0015901969, D =   0.10699E+00  0.10699E+00  (  0.03 s,   0.0 h)
 iter   125 lrate =  1.0000000000 LL =  -1.1739334316 nd =  0.0016186370, D =   0.10972E+00  0.10972E+00  (  0.03 s,   0.0 h)
 iter   126 lrate =  1.0000000000 LL =  -1.1737997250 nd =  0.0016367157, D =   0.10941E+00  0.10941E+00  (  0.03 s,   0.0 h)
 iter   127 lrate =  1.0000000000 LL =  -1.1736500452 nd =  0.0016607656, D =   0.11198E+00  0.11198E+00  (  0.02 s,   0.0 h)
 iter   128 lrate =  1.0000000000 LL =  -1.1735192684 nd =  0.0016722836, D =   0.11209E+00  0.11209E+00  (  0.03 s,   0.0 h)
 iter   129 lrate =  1.0000000000 LL =  -1.1733792733 nd =  0.0017064974, D =   0.11415E+00  0.11415E+00  (  0.03 s,   0.0 h)
 iter   130 lrate =  1.0000000000 LL =  -1.1732519040 nd =  0.0017388423, D =   0.11464E+00  0.11464E+00  (  0.03 s,   0.0 h)
 iter   131 lrate =  1.0000000000 LL =  -1.1731245990 nd =  0.0017495922, D =   0.11673E+00  0.11673E+00  (  0.02 s,   0.0 h)
 iter   132 lrate =  1.0000000000 LL =  -1.1729956340 nd =  0.0017476156, D =   0.11719E+00  0.11719E+00  (  0.02 s,   0.0 h)
 iter   133 lrate =  1.0000000000 LL =  -1.1728740890 nd =  0.0017547882, D =   0.11870E+00  0.11870E+00  (  0.03 s,   0.0 h)
 iter   134 lrate =  1.0000000000 LL =  -1.1727385140 nd =  0.0017248961, D =   0.11978E+00  0.11978E+00  (  0.02 s,   0.0 h)
 iter   135 lrate =  1.0000000000 LL =  -1.1726139329 nd =  0.0017422033, D =   0.12070E+00  0.12070E+00  (  0.02 s,   0.0 h)
 iter   136 lrate =  1.0000000000 LL =  -1.1724960585 nd =  0.0017182229, D =   0.12170E+00  0.12170E+00  (  0.03 s,   0.0 h)
 iter   137 lrate =  1.0000000000 LL =  -1.1723700158 nd =  0.0017371635, D =   0.12321E+00  0.12321E+00  (  0.03 s,   0.0 h)
 iter   138 lrate =  1.0000000000 LL =  -1.1722511522 nd =  0.0017384307, D =   0.12414E+00  0.12414E+00  (  0.02 s,   0.0 h)
 iter   139 lrate =  1.0000000000 LL =  -1.1721192333 nd =  0.0017844266, D =   0.12595E+00  0.12595E+00  (  0.03 s,   0.0 h)
 iter   140 lrate =  1.0000000000 LL =  -1.1720177311 nd =  0.0017960801, D =   0.12590E+00  0.12590E+00  (  0.02 s,   0.0 h)
 iter   141 lrate =  1.0000000000 LL =  -1.1718905808 nd =  0.0018242704, D =   0.12816E+00  0.12816E+00  (  0.07 s,   0.0 h)
 iter   142 lrate =  1.0000000000 LL =  -1.1717956127 nd =  0.0018545926, D =   0.12794E+00  0.12794E+00  (  0.03 s,   0.0 h)
 iter   143 lrate =  1.0000000000 LL =  -1.1716750783 nd =  0.0018607553, D =   0.13044E+00  0.13044E+00  (  0.03 s,   0.0 h)
 iter   144 lrate =  1.0000000000 LL =  -1.1715707110 nd =  0.0019095537, D =   0.13009E+00  0.13009E+00  (  0.02 s,   0.0 h)
 iter   145 lrate =  1.0000000000 LL =  -1.1714753115 nd =  0.0019185044, D =   0.13298E+00  0.13298E+00  (  0.03 s,   0.0 h)
 iter   146 lrate =  1.0000000000 LL =  -1.1713619554 nd =  0.0019217802, D =   0.13260E+00  0.13260E+00  (  0.02 s,   0.0 h)
 iter   147 lrate =  1.0000000000 LL =  -1.1712525625 nd =  0.0019514178, D =   0.13457E+00  0.13457E+00  (  0.02 s,   0.0 h)
 iter   148 lrate =  1.0000000000 LL =  -1.1711418698 nd =  0.0019797538, D =   0.13476E+00  0.13476E+00  (  0.02 s,   0.0 h)
 iter   149 lrate =  1.0000000000 LL =  -1.1710512678 nd =  0.0020093939, D =   0.13662E+00  0.13662E+00  (  0.04 s,   0.0 h)
 iter   150 lrate =  1.0000000000 LL =  -1.1709276501 nd =  0.0019882117, D =   0.13783E+00  0.13783E+00  (  0.06 s,   0.0 h)
 iter   151 lrate =  1.0000000000 LL =  -1.1708271237 nd =  0.0019907930, D =   0.13926E+00  0.13926E+00  (  0.04 s,   0.0 h)
 iter   152 lrate =  1.0000000000 LL =  -1.1707069087 nd =  0.0020103377, D =   0.14021E+00  0.14021E+00  (  0.03 s,   0.0 h)
 iter   153 lrate =  1.0000000000 LL =  -1.1706152995 nd =  0.0020521425, D =   0.14225E+00  0.14225E+00  (  0.03 s,   0.0 h)
 iter   154 lrate =  1.0000000000 LL =  -1.1705244237 nd =  0.0020639329, D =   0.14241E+00  0.14241E+00  (  0.06 s,   0.0 h)
 iter   155 lrate =  1.0000000000 LL =  -1.1704271215 nd =  0.0020984023, D =   0.14537E+00  0.14537E+00  (  0.04 s,   0.0 h)
 iter   156 lrate =  1.0000000000 LL =  -1.1703431321 nd =  0.0021656656, D =   0.14586E+00  0.14586E+00  (  0.04 s,   0.0 h)
 iter   157 lrate =  1.0000000000 LL =  -1.1702615633 nd =  0.0021939182, D =   0.14704E+00  0.14704E+00  (  0.04 s,   0.0 h)
 iter   158 lrate =  1.0000000000 LL =  -1.1701660532 nd =  0.0022372973, D =   0.14793E+00  0.14793E+00  (  0.03 s,   0.0 h)
 iter   159 lrate =  1.0000000000 LL =  -1.1700937097 nd =  0.0022576999, D =   0.15017E+00  0.15017E+00  (  0.03 s,   0.0 h)
 iter   160 lrate =  1.0000000000 LL =  -1.1699928373 nd =  0.0022421652, D =   0.15076E+00  0.15076E+00  (  0.04 s,   0.0 h)
 iter   161 lrate =  1.0000000000 LL =  -1.1698993221 nd =  0.0022243417, D =   0.15271E+00  0.15271E+00  (  0.07 s,   0.0 h)
 iter   162 lrate =  1.0000000000 LL =  -1.1698113281 nd =  0.0022268632, D =   0.15334E+00  0.15334E+00  (  0.03 s,   0.0 h)
 iter   163 lrate =  1.0000000000 LL =  -1.1697227665 nd =  0.0022537633, D =   0.15512E+00  0.15512E+00  (  0.02 s,   0.0 h)
 iter   164 lrate =  1.0000000000 LL =  -1.1696561932 nd =  0.0023136730, D =   0.15602E+00  0.15602E+00  (  0.03 s,   0.0 h)
 iter   165 lrate =  1.0000000000 LL =  -1.1695971349 nd =  0.0023225001, D =   0.15785E+00  0.15785E+00  (  0.03 s,   0.0 h)
 iter   166 lrate =  1.0000000000 LL =  -1.1695123567 nd =  0.0023670480, D =   0.15852E+00  0.15852E+00  (  0.03 s,   0.0 h)
 iter   167 lrate =  1.0000000000 LL =  -1.1694543367 nd =  0.0023931449, D =   0.15909E+00  0.15909E+00  (  0.03 s,   0.0 h)
 iter   168 lrate =  1.0000000000 LL =  -1.1693762700 nd =  0.0024106354, D =   0.16045E+00  0.16045E+00  (  0.03 s,   0.0 h)
 iter   169 lrate =  1.0000000000 LL =  -1.1693042050 nd =  0.0024104803, D =   0.16241E+00  0.16241E+00  (  0.03 s,   0.0 h)
 iter   170 lrate =  1.0000000000 LL =  -1.1691947943 nd =  0.0024201326, D =   0.16258E+00  0.16258E+00  (  0.03 s,   0.0 h)
 iter   171 lrate =  1.0000000000 LL =  -1.1691255931 nd =  0.0024347922, D =   0.16451E+00  0.16451E+00  (  0.03 s,   0.0 h)
 iter   172 lrate =  1.0000000000 LL =  -1.1690546553 nd =  0.0024385973, D =   0.16519E+00  0.16519E+00  (  0.03 s,   0.0 h)
 iter   173 lrate =  1.0000000000 LL =  -1.1689862229 nd =  0.0024717555, D =   0.16711E+00  0.16711E+00  (  0.02 s,   0.0 h)
 iter   174 lrate =  1.0000000000 LL =  -1.1689250701 nd =  0.0024764559, D =   0.16697E+00  0.16697E+00  (  0.02 s,   0.0 h)
 iter   175 lrate =  1.0000000000 LL =  -1.1688455150 nd =  0.0024750277, D =   0.16876E+00  0.16876E+00  (  0.02 s,   0.0 h)
 iter   176 lrate =  1.0000000000 LL =  -1.1687603843 nd =  0.0024932315, D =   0.16802E+00  0.16802E+00  (  0.03 s,   0.0 h)
 iter   177 lrate =  1.0000000000 LL =  -1.1686985942 nd =  0.0025233794, D =   0.17055E+00  0.17055E+00  (  0.03 s,   0.0 h)
 iter   178 lrate =  1.0000000000 LL =  -1.1686627425 nd =  0.0025686497, D =   0.17137E+00  0.17137E+00  (  0.03 s,   0.0 h)
